person_age,person_income,person_home_ownership,person_emp_length,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_intent_DEBTCONSOLIDATION,loan_intent_EDUCATION,loan_intent_HOMEIMPROVEMENT,loan_intent_MEDICAL,loan_intent_PERSONAL,loan_intent_VENTURE
0.064516129032258,0.005003335557038,0.3333333333333333,0.032520325203252,0.1666666666666666,0.072463768115942,0.2938202247191012,0.1153846153846153,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.0
0.1451612903225806,0.0141761174116077,1.0,0.016260162601626,0.0,0.1594202898550724,0.0,0.0897435897435897,0.0,0.3928571428571428,0.0,0.0,0.0,0.0,1.0,0.0
0.1612903225806451,0.0050867244829886,0.3333333333333333,0.016260162601626,0.5,0.1420289855072463,0.403932584269663,0.2051282051282051,0.0,0.3928571428571428,0.0,0.0,0.0,0.0,1.0,0.0
0.0403225806451612,0.0099399599733155,1.0,0.073170731707317,0.1666666666666666,0.1884057971014492,0.3410112359550563,0.141025641025641,0.0,0.0714285714285714,1.0,0.0,0.0,0.0,0.0,0.0
0.0806451612903225,0.0011340893929286,0.6666666666666667,0.0,0.1666666666666666,0.0550724637681159,0.256741573033708,0.282051282051282,0.0,0.1785714285714285,0.0,0.0,0.0,0.0,1.0,0.0
0.0403225806451612,0.0091734489659773,0.3333333333333333,0.008130081300813,0.5,0.5652173913043479,0.5292134831460675,0.4358974358974359,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0483870967741935,0.0073382254836557,0.6666666666666667,0.0813008130081301,0.1666666666666666,0.4202898550724637,0.3202247191011236,0.3974358974358974,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,1.0
0.032258064516129,0.0041927951967978,0.3333333333333333,0.008130081300813,0.3333333333333333,0.0507246376811594,0.4106741573033709,0.1025641025641025,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,1.0
0.0161290322580645,0.0053403935957304,0.3333333333333333,0.0,0.1666666666666666,0.4202898550724637,0.3144530955111745,0.5384615384615384,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,1.0
0.0564516129032258,0.0047064709806537,0.3333333333333333,0.0894308943089431,0.1666666666666666,0.4992753623188405,0.3410112359550563,0.7051282051282052,0.0,0.1785714285714285,0.0,0.0,0.0,1.0,0.0,0.0
0.0483870967741935,0.0390260173448965,1.0,0.016260162601626,0.1666666666666666,0.7101449275362319,0.2151685393258427,0.141025641025641,0.0,0.0714285714285714,0.0,1.0,0.0,0.0,0.0,0.0
