y_true,y_pred,y_pred_proba
1,1,0.9907865848068489
1,1,0.9974908780757982
1,1,0.9998952830519484
1,1,0.999989689581722
1,1,0.9995989735075143
0,0,0.16453307816008816
1,1,0.9926841020079709
0,0,0.045189607121806266
1,1,0.978062466637834
1,1,0.9987257589344969
0,0,0.0024377320369938387
0,0,0.06085545903102991
1,1,0.9999762725178443
0,0,0.08031806672831036
0,0,0.000728547614066895
0,0,0.029642764127409987
0,0,0.00529725483694074
0,0,0.012285611128133082
1,1,0.9999944474153264
0,1,0.631561547573859
1,1,0.9998701185177341
0,0,0.4119420736167634
1,1,0.9998936316665392
0,0,0.007041312561874023
1,0,0.010202972739227238
1,1,0.9998075440383329
0,0,5.5570948366368934e-05
0,0,0.1176187958021899
0,0,0.28599316155008875
0,0,0.014987675752140595
0,0,0.014882853685355333
1,1,0.9999999791866592
1,0,0.032169326640259184
0,0,0.004471166392021378
0,0,0.4403063110635028
0,0,0.002928786924920547
0,0,0.17512567495402565
0,0,0.09161864539056241
1,1,0.9994579977508443
0,0,0.05540136353845414
0,0,0.0006693670502783778
1,1,0.9435174642508659
1,1,0.9445606406705812
0,0,6.69425720866518e-05
1,1,0.9975681689266528
1,1,0.9999407087634063
1,1,0.9999959173379389
1,1,0.9999999896653414
0,0,0.0016356258741373794
0,0,6.852298971696329e-07
1,1,0.9999909012076141
1,1,0.9992278692791497
0,1,0.8490068206660368
0,1,0.5880763885918041
0,0,0.01266968933948839
1,1,0.9979287154245468
0,0,0.0014283492899372422
1,1,0.9998117273736153
0,0,0.00031368798712639646
0,0,0.25187166413393447
1,1,0.9997691135657336
0,0,0.22599936523966335
1,0,0.4065128809833
1,1,0.9998007927834327
0,0,0.000428974400216983
1,1,0.9999997534973798
1,1,0.9995388265446642
0,0,0.014819856472314524
0,0,0.002290956526434046
1,1,0.9408297547212715
0,0,0.013006247030355403
0,0,0.0007680582471858294
1,1,0.8544228340332548
1,1,0.9994632179883588
0,0,0.003701126995493631
0,0,0.06800251148312629
0,0,0.06060688702945634
0,0,0.024948539426362448
0,0,0.0007451888306169174
1,1,0.9279481799797217
0,0,0.3829883143803924
0,0,0.016210996588614232
1,1,0.9999997141922778
0,0,0.00011174206160514152
0,0,0.03995283510022185
0,0,0.04114981784401799
0,0,0.01247382054333361
1,1,0.7930452875366858
1,1,0.9984865095765383
1,1,0.999994057533367
0,1,0.7968390124426914
1,1,0.9743585377180478
1,1,0.9997061926246811
0,0,0.007670476182801307
0,0,0.0032673741814663857
1,1,0.9984526925268283
0,0,0.0001258521508632197
1,1,0.9996850333597671
0,0,0.00033714638438378676
1,1,0.9999995761535263
0,0,0.01165802206222275
0,0,0.0816537124193249
1,1,0.9990577014749593
1,1,0.8615815425976883
0,0,0.022159028167661812
0,0,0.01720209260266382
1,1,0.9108600590578503
0,0,0.21461770437837485
1,1,0.9999883822668286
1,1,0.9983115562807149
0,1,0.6340894002343825
0,0,4.79226290828498e-06
0,0,0.032281765153287456
1,0,0.04143613472858086
1,1,0.9978460064448208
0,0,0.0012283904862884411
0,0,0.003109158047119982
0,0,7.761684477227433e-05
0,1,0.6459722777439219
1,1,0.9998924822277873
0,1,0.5651318079407825
1,0,0.24134634373954944
1,1,0.9999450062511178
0,1,0.9988660174664333
1,1,0.9970387323988223
0,0,0.017927822280520513
0,0,0.00016563401755208962
0,0,0.0008167638896847904
1,1,0.9999925663596311
0,0,0.0004438021686733935
0,0,0.049469652684028816
1,1,0.9846919366020793
0,0,0.009092698293621027
1,0,0.13242357909843996
1,1,0.9999506019191141
0,0,0.029795289723353383
0,1,0.8459474773264103
0,1,0.8126637705354195
0,0,0.039448977166528454
0,0,0.056492253541630594
1,1,0.999999973883914
0,0,0.06223867819310192
0,0,0.00015224963591002068
1,1,0.9995974250765415
0,0,0.00031774254779320276
0,0,0.02577777799302106
0,0,0.13445558578214473
1,0,0.22963261894727402
0,0,0.12568437804174426
0,0,0.1624477657900166
1,1,0.9719862299384081
1,1,0.9997718678526154
0,0,0.1312793586216552
0,0,0.19011980137891804
0,0,0.001862764227382171
1,1,0.7640859889101242
0,0,0.007722980436238068
1,1,0.9998077088697294
0,0,0.00013094488765408833
1,1,0.9999999995782793
0,0,0.028718816953437278
1,1,0.9999154425257807
1,1,0.9963220330756849
1,1,0.9997212231761893
1,1,0.9975803979455025
0,0,0.0015996504573221936
1,1,0.9993549072060794
1,1,0.9995357274838671
1,1,0.9998925542264939
1,1,0.9973291571972959
0,0,0.006279478819897997
1,1,0.9995179650527791
0,0,0.046190005431227796
0,0,0.00024732488432344774
1,1,0.9999668516332979
0,0,0.25198088104297
1,1,0.7200455344248133
1,0,0.22909752332373287
0,0,0.05855351551323542
1,1,0.9991224826261944
1,1,0.9997130835764948
0,0,0.0007324136243595001
1,1,0.999891683637397
0,0,3.9158826370589254e-05
0,0,0.058932754621098815
0,0,0.04368432331864309
0,0,0.006462303468147262
1,1,0.7731955970374952
0,0,3.33976637892929e-05
1,1,0.9999999610232873
1,1,0.9993429060954057
0,0,0.10059105018898537
1,0,0.008511327733572927
1,1,0.9979264322154385
1,1,0.7970913784599138
1,1,0.9820424059330877
1,0,0.4728092738754509
1,1,0.9998164987549565
0,0,0.12238385918954356
0,0,0.044940404637451734
0,0,0.001069321084226285
0,0,0.06744585843931324
0,0,0.001020919396450584
1,1,0.9999093272087314
0,0,0.0603759219684207
0,1,0.987876215873563
0,0,0.05205485324673087
0,0,0.03760042330794031
0,1,0.5254225992565013
1,1,0.9999462119314789
1,1,0.9999711895238222
0,0,0.10621463820689953
0,0,0.4195386758557184
1,1,0.9986783778023278
0,0,0.001924287299541937
1,1,0.9990950338746571
1,1,0.9993854948725942
0,0,0.08646097728440447
0,0,0.015626316848291032
1,1,0.9996518193102737
1,1,0.8721302072096878
1,1,0.9999849807309328
0,0,0.005171726976206668
1,1,0.8285024061183156
0,1,0.805379830926297
0,0,0.14107418154065526
1,1,0.9999044192926609
1,0,0.21637879696366671
0,0,0.02866766880126431
0,0,0.05803388636526153
1,1,0.644034281430238
0,0,0.003258967903222241
0,1,0.5990339961973343
0,0,0.028878213220767824
0,0,0.00013341432113804874
0,0,0.3006468647519808
1,1,0.9952029092645158
